iklan_id,iklan_user_id,bid_id,bid_user_id
2,6,1,4
11,1,2,9
2,6,3,6
48,19,4,7
9,8,5,14
31,2,6,16
47,7,7,6
5,4,8,5
12,20,9,14
28,19,10,20
38,4,11,15
43,19,12,2
27,14,13,12
1,5,14,3
25,18,15,17
21,4,16,16
43,19,17,8
14,11,18,2
45,13,19,6
19,2,20,2
48,19,21,14
39,17,22,18
33,5,23,8
50,7,24,15
15,15,25,3
32,12,26,20
50,7,27,4
45,13,28,19
25,18,29,3
12,20,30,9
32,12,31,19
26,13,32,20
44,18,33,10
48,19,34,6
48,19,35,3
8,14,36,17
15,15,37,5
27,14,38,6
27,14,39,5
21,4,40,17
17,7,41,6
46,19,42,3
5,4,43,13
19,2,44,19
8,14,45,1
41,15,46,3
10,2,47,2
1,5,48,5
45,13,49,17
39,17,50,14
47,7,51,12
22,2,52,15
16,16,53,8
45,13,54,1
30,19,55,1
2,6,56,14
43,19,57,16
29,11,58,6
29,11,59,20
40,13,60,1
45,13,61,9
35,2,62,15
46,19,63,7
14,11,64,7
12,20,65,11
47,7,66,13
9,8,67,6
1,5,68,17
5,4,69,13
47,7,70,20
37,7,71,16
33,5,72,13
9,8,73,7
29,11,74,1
43,19,75,20
33,5,76,15
9,8,77,13
20,19,78,17
17,7,79,19
34,11,80,16
11,1,81,20
14,11,82,17
46,19,83,6
26,13,84,2
50,7,85,16
11,1,86,8
27,14,87,10
5,4,88,12
38,4,89,7
22,2,90,17
25,18,91,4
36,18,92,13
25,18,93,16
22,2,94,2
50,7,95,9
35,2,96,20
25,18,97,8
44,18,98,16
28,19,99,2
19,2,100,1
24,8,101,20
47,7,102,10
48,19,103,4
17,7,104,8
11,1,105,5
44,18,106,13
14,11,107,5
30,19,108,18
50,7,109,5
22,2,110,3
1,5,111,6
36,18,112,2
30,19,113,20
32,12,114,8
33,5,115,2
34,11,116,10
30,19,117,8
8,14,118,2
5,4,119,9
50,7,120,10
49,11,121,11
25,18,122,1
32,12,123,10
30,19,124,17
12,20,125,8
10,2,126,10
13,3,127,1
5,4,128,19
27,14,129,18
48,19,130,10
35,2,131,12
27,14,132,14
2,6,133,13
33,5,134,20
50,7,135,16
21,4,136,15
25,18,137,1
22,2,138,14
30,19,139,13
24,8,140,11
44,18,141,17
44,18,142,4
46,19,143,10
19,2,144,10
4,6,145,15
42,5,146,13
34,11,147,13
22,2,148,15
21,4,149,5
50,7,150,3
19,2,151,11
49,11,152,2
4,6,153,16
42,5,154,13
2,6,155,20
47,7,156,6
31,2,157,16
13,3,158,19
49,11,159,5
46,19,160,1
1,5,161,15
37,7,162,5
8,14,163,16
8,14,164,19
28,19,165,20
44,18,166,17
5,4,167,4
33,5,168,6
38,4,169,17
38,4,170,8
49,11,171,16
48,19,172,13
46,19,173,9
3,19,174,4
2,6,175,20
19,2,176,16
28,19,177,14
16,16,178,18
31,2,179,17
31,2,180,8
31,2,181,7
27,14,182,10
16,16,183,14
23,5,184,7
39,17,185,4
29,11,186,14
42,5,187,3
49,11,188,20
50,7,189,11
19,2,190,4
32,12,191,5
9,8,192,5
22,2,193,8
44,18,194,10
19,2,195,6
19,2,196,9
43,19,197,14
16,16,198,6
34,11,199,19
32,12,200,6
48,19,201,10
27,14,202,17
46,19,203,14
12,20,204,9
45,13,205,11
17,7,206,1
44,18,207,1
50,7,208,5
23,5,209,19
34,11,210,5
28,19,211,7
45,13,212,4
33,5,213,16
19,2,214,16
41,15,215,19
42,5,216,6
5,4,217,10
50,7,218,3
23,5,219,15
32,12,220,2
1,5,221,14
41,15,222,15
3,19,223,17
37,7,224,2
12,20,225,5
50,7,226,3
4,6,227,9
44,18,228,14
35,2,229,13
37,7,230,11
38,4,231,5
27,14,232,19
10,2,233,4
36,18,234,4
20,19,235,5
13,3,236,9
50,7,237,17
10,2,238,7
8,14,239,15
10,2,240,8
49,11,241,14
31,2,242,8
34,11,243,8
9,8,244,1
21,4,245,18
32,12,246,7
21,4,247,12
4,6,248,9
20,19,249,5
39,17,250,6
17,7,251,19
31,2,252,6
31,2,253,7
41,15,254,15
21,4,255,2
28,19,256,14
20,19,257,13
23,5,258,19
48,19,259,4
4,6,260,4
31,2,261,16
25,18,262,15
45,13,263,7
18,16,264,10
29,11,265,6
37,7,266,17
7,16,267,20
22,2,268,15
28,19,269,20
