judul,merk,model,jenis_body,transmission,tahun,deskripsi,price,date,user_id,kota_id
Corrupti iusto hic magnam odio.,Audi,HR-V,Wagon,Manual,2019,Ipsa voluptatibus illo. Unde consequatur beatae exercitationem beatae ab beatae.,330857019,2023-03-29 19:31:37,5,3174
Deleniti a eum occaecati assumenda.,Toyota,Odyssey,Minivan,Automatic,2015,Ab earum rerum blanditiis in. Accusamus exercitationem nisi alias officiis aliquid veritatis.,455419863,2022-06-30 18:02:38,6,1371
Ipsum explicabo quasi suscipit.,Suzuki,CR-Z,SUV,Manual,2018,Sit ratione incidunt eos.,432364045,2023-01-05 20:09:57,19,5171
Perferendis dolor quos magni veniam.,Mercedes,HR-V,Minivan,Automatic,1980,Praesentium quas at quasi maxime. Minus hic harum eveniet vel molestias.,423491618,2022-12-16 06:35:08,6,3175
Perspiciatis officiis voluptas fugit aliquam rerum placeat.,Honda,Yaris,Van,Automatic,2019,Assumenda sunt sit architecto adipisci ut. Repellendus praesentium quasi rem.,153927217,2022-10-03 17:32:47,4,5171
Nulla commodi repellat nostrum quia possimus.,Honda,Avanza,Hatchback,Manual,2010,Numquam quasi ipsa nesciunt fugiat sapiente. Excepturi commodi harum rem. Nostrum atque error similique.,122752765,2022-11-01 09:31:44,7,3273
Commodi impedit corporis nemo aperiam id.,Mercedes,CR-Z,SUV,Manual,1979,Aspernatur laudantium eaque earum repellendus dicta nihil praesentium. Fugit omnis architecto quisquam praesentium.,417170422,2022-08-03 14:02:03,16,3471
Veniam voluptates saepe inventore voluptates labore.,Suzuki,Civic,Pickup,Manual,1972,Tenetur minus voluptatem temporibus. Reprehenderit culpa esse nesciunt.,360964172,2023-02-01 16:02:22,14,5171
Nulla harum impedit aliquam ut veniam autem.,Volkswagen,Prius,Minivan,Automatic,2014,Officiis necessitatibus dicta placeat modi voluptatem. Eligendi ipsum laudantium numquam.,107521564,2022-12-11 09:00:15,8,6472
Doloribus ipsum vel aliquam error.,Daihatsu,Fortuner,Hatchback,Manual,1993,Ipsum temporibus accusantium quidem dolor. Debitis fugit modi quisquam aliquid. Quidem quae excepturi deserunt.,221280092,2022-09-27 16:19:36,2,3273
Maiores velit excepturi quasi doloremque libero.,Suzuki,Vellfire,Minivan,Automatic,1985,Recusandae eveniet esse repudiandae culpa consequuntur commodi. Eum provident rem nemo. Nihil sapiente ea amet repellat nisi.,270761605,2022-09-05 05:15:42,1,3273
Commodi dolor soluta velit.,Honda,Fortuner,Convertible,Automatic,2004,Ipsa nulla atque sequi animi deleniti accusamus. Eligendi neque omnis aliquid quos. Exercitationem odit ad cupiditate quaerat neque voluptatem.,208798837,2023-03-31 09:25:10,20,3578
Dolore quas voluptates officiis unde rem aliquam odit.,BMW,Prius,Minivan,Manual,1986,Voluptates perspiciatis aspernatur ut deserunt magni. Sed odit eaque voluptate modi.,455469995,2022-11-08 16:00:51,3,6471
Quasi necessitatibus veniam explicabo.,Mercedes,Fortuner,Convertible,Automatic,2008,Dicta alias porro eaque quisquam doloribus facere.,484599946,2022-08-16 19:04:32,11,3471
Ullam ea perspiciatis ratione earum ea.,Suzuki,Corolla,Sedan,Manual,2006,Vero vel velit. Ut unde cumque tenetur animi tempora ratione harum.,219687010,2023-04-08 03:09:55,15,3573
Quod eaque sunt similique minus tempora ipsam.,Toyota,C-HR,Van,Manual,1975,Architecto ipsum blanditiis autem voluptatibus occaecati. Adipisci voluptate exercitationem dolor.,111864523,2022-07-07 16:47:59,16,3173
Ducimus veritatis non harum aliquid voluptas doloribus.,Mercedes,Odyssey,Hatchback,Automatic,1993,At corrupti voluptas error voluptatibus. Quo blanditiis unde ratione nisi eveniet sint.,363909380,2022-07-30 07:23:37,7,6472
Molestias dicta ipsum et laboriosam officiis.,Mercedes,CR-V,Sedan,Manual,1996,Accusamus quo vero officia. Dignissimos laborum corrupti ad maxime. Molestiae neque eaque sit architecto consequuntur.,131729925,2023-02-25 06:40:15,16,3273
Harum repellendus corporis doloribus perspiciatis dolore.,Mitsubishi,Prius,Minivan,Automatic,2010,Commodi magnam cupiditate ea expedita praesentium quos. Aut fugiat hic explicabo accusamus accusamus nisi. Iure itaque perspiciatis maxime.,320721098,2022-05-06 06:43:57,2,3174
Ducimus officia ab quos.,Nissan,Camry,Coupe,Manual,2016,A placeat a maiores magni tempora. Eum quibusdam voluptatibus quo error veritatis. Nulla natus tempora nisi.,496046849,2022-05-10 23:56:01,19,3573
Mollitia facilis rerum maiores voluptate laborum.,Mitsubishi,C-HR,Minivan,Automatic,2004,Accusantium qui odit temporibus vero neque deleniti. Laboriosam aliquam molestias.,196882757,2022-09-29 22:40:31,4,3173
Veniam provident reiciendis explicabo ullam accusantium repellendus.,Daihatsu,HR-V,Pickup,Manual,1983,Facere modi minus nobis. Illo assumenda modi officiis. Fugiat sapiente tempore odio inventore eius libero.,253445767,2022-05-15 04:17:54,2,6471
Fuga aliquam repellat temporibus aliquam quaerat vitae.,Volkswagen,Camry,Coupe,Manual,1993,Nulla atque unde hic. Qui quis voluptatum laudantium id molestiae.,80496714,2022-09-11 21:05:16,5,3173
Autem unde quas beatae odit rerum maxime.,Audi,Alphard,Coupe,Manual,1992,Rerum sequi nostrum ipsum quidem omnis. Minus voluptates provident harum.,194452189,2023-04-16 02:37:04,8,3171
Reprehenderit repellat beatae qui assumenda.,Audi,Accord,Pickup,Automatic,1997,Sapiente velit nam ab officiis et placeat. Harum quae ut odio. Nisi adipisci quam delectus praesentium. Perspiciatis aliquam rem harum rerum maiores ea.,314145752,2022-05-07 09:38:37,18,1375
Iste vitae dolores qui.,Volkswagen,City,Wagon,Automatic,2012,Doloribus aspernatur asperiores nemo magni est. Laborum eaque illo esse nam.,194613581,2022-10-03 15:45:20,13,3578
Tenetur quos aliquid a.,Honda,HR-V,Convertible,Automatic,1986,Explicabo ducimus dignissimos et ratione vero. Nostrum eum molestiae assumenda provident tempora quo voluptatum.,362401084,2022-05-22 18:23:16,14,3175
Quam sit dolores qui non.,Suzuki,Prius,Sedan,Manual,2006,Repudiandae nesciunt itaque nemo expedita libero quis. Aut velit suscipit.,206711231,2022-11-30 07:13:23,19,3578
Doloremque illum tempore repellendus illum.,Nissan,Odyssey,Minivan,Automatic,1972,Odit sint expedita perspiciatis.,274243732,2022-08-21 03:02:35,11,3171
Veritatis facilis numquam quo nemo perspiciatis tempora.,Volkswagen,Accord,Convertible,Automatic,1990,Consequuntur aperiam ab quas ullam dolore. Modi perspiciatis tempore suscipit saepe modi assumenda.,298025452,2022-07-01 03:00:39,19,3471
Magni facilis dolor natus libero exercitationem magnam.,BMW,Fortuner,Sedan,Manual,2004,Et assumenda eaque praesentium omnis molestias hic sed. Dolorum ab vitae quasi quidem eaque.,403315471,2023-02-15 04:13:37,2,3578
Culpa porro quod officiis aspernatur ab.,Daihatsu,BR-V,Wagon,Manual,2013,Assumenda repellat fugiat ducimus quod.,310146483,2022-12-31 20:22:13,12,3573
